name,selected,shared name,score,rating
SWING216,false,SWING216,228,157
SWING217,false,SWING217,229,156
SWING218,false,SWING218,230,155
SWING219,false,SWING219,231,154
SWING220,false,SWING220,232,153
SWING221,false,SWING221,233,152
SWING222,false,SWING222,234,151
SWING223,false,SWING223,235,150
SWING224,false,SWING224,236,149
SWING225,false,SWING225,237,148
SWING226,false,SWING226,238,147
SWING227,false,SWING227,239,146
SWING228,false,SWING228,240,145
SWING229,false,SWING229,241,144
SWING230,false,SWING230,242,143
SWING231,false,SWING231,243,142
SWING232,false,SWING232,244,141
SWING233,false,SWING233,245,140
SWING234,false,SWING234,246,139
SWING235,false,SWING235,247,138
SWING236,false,SWING236,248,137
SWING237,false,SWING237,249,136
SWING238,false,SWING238,250,135
SWING239,false,SWING239,251,134
SWING240,false,SWING240,252,133
SWING241,false,SWING241,253,132
SWING242,false,SWING242,254,131
SWING243,false,SWING243,255,130
SWING244,false,SWING244,256,129
SWING245,false,SWING245,257,128
SWING246,false,SWING246,258,127
SWING247,false,SWING247,259,126
SWING248,false,SWING248,260,125
SWING249,false,SWING249,261,124
SWING250,false,SWING250,262,123
SWING251,false,SWING251,263,122
SWING252,false,SWING252,264,121
SWING253,false,SWING253,265,120
SWING254,false,SWING254,266,119
SWING255,false,SWING255,267,118
SWING256,false,SWING256,268,117
SWING257,false,SWING257,269,116
SWING258,false,SWING258,270,115
SWING259,false,SWING259,271,114
SWING260,false,SWING260,272,113
SWING261,false,SWING261,273,112
SWING262,false,SWING262,274,111
SWING263,false,SWING263,275,110
SWING264,false,SWING264,276,109
SWING265,false,SWING265,277,108
SWING266,false,SWING266,278,107
SWING267,false,SWING267,279,106
SWING268,false,SWING268,280,105
SWING269,false,SWING269,281,104
SWING270,false,SWING270,282,103
SWING271,false,SWING271,283,102
SWING272,false,SWING272,284,101
SWING273,false,SWING273,285,100
SWING274,false,SWING274,286,99
SWING275,false,SWING275,287,98
SWING276,false,SWING276,288,97
SWING277,false,SWING277,289,96
SWING278,false,SWING278,290,95
SWING279,false,SWING279,291,94
SWING280,false,SWING280,292,93
SWING281,false,SWING281,293,92
SWING282,false,SWING282,294,91
SWING283,false,SWING283,295,90
SWING284,false,SWING284,296,89
SWING285,false,SWING285,297,88
SWING286,false,SWING286,298,87
SWING287,false,SWING287,299,86
SWING288,false,SWING288,300,85
SWING289,false,SWING289,301,84
SWING290,false,SWING290,302,83
SWING291,false,SWING291,303,82
SWING292,false,SWING292,304,81
SWING293,false,SWING293,305,80
SWING294,false,SWING294,306,79
SWING295,false,SWING295,307,78
SWING296,false,SWING296,308,77
SWING297,false,SWING297,309,76
SWING298,false,SWING298,310,75
SWING299,false,SWING299,311,74
SWING300,false,SWING300,312,73
SWING301,false,SWING301,313,72
SWING302,false,SWING302,314,71
SWING303,false,SWING303,315,70
SWING304,false,SWING304,316,69
SWING305,false,SWING305,317,68
SWING306,false,SWING306,318,67
SWING307,false,SWING307,319,66
SWING308,false,SWING308,320,65
SWING309,false,SWING309,321,64
SWING310,false,SWING310,322,63
SWING311,false,SWING311,323,62
SWING312,false,SWING312,324,61
SWING313,false,SWING313,325,60
SWING314,false,SWING314,326,59
SWING315,false,SWING315,327,58
SWING316,false,SWING316,328,57
SWING317,false,SWING317,329,56
SWING318,false,SWING318,330,55
SWING319,false,SWING319,331,54
SWING320,false,SWING320,332,53
SWING321,false,SWING321,333,52
SWING322,false,SWING322,334,51
SWING323,false,SWING323,335,50
SWING324,false,SWING324,336,49
SWING325,false,SWING325,337,48
SWING326,false,SWING326,338,47
SWING327,false,SWING327,339,46
SWING328,false,SWING328,340,45
SWING329,false,SWING329,341,44
SWING330,false,SWING330,342,43
SWING331,false,SWING331,343,42
SWING332,false,SWING332,344,41
SWING333,false,SWING333,345,40
SWING334,false,SWING334,346,39
SWING335,false,SWING335,347,38
SWING336,false,SWING336,348,37
SWING337,false,SWING337,349,36
SWING338,false,SWING338,350,35
SWING339,false,SWING339,351,34
SWING340,false,SWING340,352,33
SWING341,false,SWING341,353,32
SWING342,false,SWING342,354,31
SWING343,false,SWING343,355,30
SWING344,false,SWING344,356,29
SWING345,false,SWING345,357,28
SWING346,false,SWING346,358,27
SWING347,false,SWING347,359,26
SWING348,false,SWING348,360,25
SWING349,false,SWING349,361,24
SWING350,false,SWING350,362,23
SWING351,false,SWING351,363,22
SWING352,false,SWING352,364,21
SWING353,false,SWING353,365,20
SWING354,false,SWING354,366,19
SWING355,false,SWING355,367,18
SWING356,false,SWING356,368,17
SWING357,false,SWING357,369,16
SWING358,false,SWING358,370,15
SWING359,false,SWING359,371,14
SWING360,false,SWING360,372,13
